[1709598254] Log start
[1709598254] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "Respond with as few words as possible:  this is a test.
"
[1709598254] main: seed  = 1709598254
[1709598254] main: llama backend init
[1709598254] main: load the model and apply lora adapter, if any
[1709598254] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1709598254] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1709598254] llm_load_print_meta: general.name     = tinyllama_tinyllama-1.1b-chat-v1.0
[1709598254] llm_load_print_meta: BOS token        = 1 '<s>'
[1709598254] llm_load_print_meta: EOS token        = 2 '</s>'
[1709598254] llm_load_print_meta: UNK token        = 0 '<unk>'
[1709598254] llm_load_print_meta: PAD token        = 2 '</s>'
[1709598254] llm_load_print_meta: LF token         = 13 '<0x0A>'
[1709598254] llm_load_tensors: ggml ctx size =    0.08 MiB
[1709598254] llm_load_tensors: mem required  =  606.61 MiB
[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] .[1709598254] 
[1709598255] llama_new_context_with_model: n_ctx      = 2048
[1709598255] llama_new_context_with_model: freq_base  = 10000.0
[1709598255] llama_new_context_with_model: freq_scale = 1
[1709598255] llama_new_context_with_model: KV self size  =   44.00 MiB, K (f16):   22.00 MiB, V (f16):   22.00 MiB
[1709598255] llama_build_graph: non-view tensors processed: 466/466
[1709598255] llama_new_context_with_model: compute buffer total size = 39.31 MiB
[1709598255] llama_new_context_with_model: VRAM scratch buffer: 36.00 MiB
[1709598255] llama_new_context_with_model: total VRAM used: 36.00 MiB (model: 0.00 MiB, context: 36.00 MiB)
[1709598255] warming up the model with an empty run
[1709598276] n_ctx: 2048
[1709598276] 
[1709598277] system_info: n_threads = 4 / 4 | AVX = 1 | AVX2 = 0 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | FMA = 0 | NEON = 0 | ARM_FMA = 0 | F16C = 0 | FP16_VA = 0 | WASM_SIMD = 0 | BLAS = 1 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | 
[1709598277] add_bos: 1
[1709598277] tokenize the prompt
[1709598277] prompt: "Respond with as few words as possible:  this is a test.
"
[1709598277] tokens: [ '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13 ]
[1709598277] recalculate the cached logits (check): embd_inp.empty() false, n_matching_session_tokens 0, embd_inp.size() 17, session_tokens.size() 0, embd_inp.size() 17
[1709598277] inp_pfx: [ '':1, ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Inst':2799, 'ruction':4080, ':':29901, '':13, '':13 ]
[1709598277] inp_sfx: [ ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Response':13291, ':':29901, '':13, '':13 ]
[1709598277] cml_pfx: [ '':1, ' ':29871, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'user':1792, '':13 ]
[1709598277] cml_sfx: [ ' <':529, '|':29989, 'im':326, '_':29918, 'end':355, '|':29989, '>':29958, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'ass':465, 'istant':22137, '':13 ]
[1709598277] sampling: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	top_k = 40, tfs_z = 1.000, top_p = 0.950, min_p = 0.050, typical_p = 1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000
[1709598277] sampling order: 
CFG -> Penalties -> top_k -> tfs_z -> typical_p -> top_p -> min_p -> temp 
[1709598277] generate: n_ctx = 2048, n_batch = 128, n_predict = -1, n_keep = 0
[1709598277] 

[1709598277] embd_inp.size(): 17, n_consumed: 0
[1709598277] eval: [ '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13 ]
[1709598330] n_past = 17
[1709598330] sampled token:  6295: 'So'
[[1709598330] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'For':2831 ]
[1709598330] n_remain: -[1[1709598330] eval: [ 'For':2831[1709598375] n_past = 18
[1709598375] sampled token: 29892: ','
[1709598375] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892 ]
[1709598375] n_remain: -3
[1709598[1709598375] eval: [ ' an[17095984[1709598421] n_p[17095984[1709598421] sampled token:  1661[17095984[1709598421] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'For':2831, ' any':738, ' [1709598421][1709598421] n[1709598421][1709598421] eval: [ '[1709598473] [1709598473][1709598473] [1709598473] sampled token: 29899: [1709598473] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766 [1[1709598473] n_remain: -[1[1709598473] eval: [ ' challeng[1709598497[1709598497] n[1709598497[1709598497] sampled token:  1244: [1709598[1709598497] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' he[1709598497[1709598497] n_[1709598497[1709598497] eval: [ ' here'[1709598[1709598523] n_pa[1709598[1709598523] sampled token:   3[170959852[1709598523] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244,[1709598523] [1709598523] [1709598523] [1709598523] eval: [[1709598567] [1709598567][1709598567] sampled token:  3802: ' close'
[1709598567] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'For':2831, ' any':738, ' non':1661, '-':29899, 'response':5327, ',':29892, ' close':3802 ]
[1709598567] n_remain: -8
[1709598567] eval: [ ' close':3802 ]
[1709[1709598600] n_past [1709598600] sampled token:   278: ' the'
[1709598[1709598600] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' crea[1709598600[1709598600] n_[1709598600[1709598600] eval: [ ' [1709598631] n_past = 25
[1709598631] sampled token:  3244: ' thread'
[1709598631] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'For':2831, ' any':738, ' non':1661, '-':29899, 'response':5327, ',':29892, ' close':3802, ' the':278, ' thread':3244 ]
[1709598631] n_remain: -10
[1709598631] eval: [ ' thread':3244 ]
[1709598662] n_past = 26
[1709598663] sampled token:   411: ' with'
[1709598663] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'For':2831, ' any':738, ' non':1661, '-':29899, 'response':5327, ',':29892, ' close':3802, ' the':278, ' thread':3244, ' with':411 ]
[1709598663] n_remain: -11
[1709598663] eval: [ ' with':411 ]
[1709598689] n_past = 27
[1709598689] sampled token:   263: ' a'
[1709598689] last: [ '':0, '':0, '[1709598689] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' s[1709598689] n_remain: -12
[1709598689] eval: [ ' a':263 ]
[1709598728] n_past = 28
[1709598728] sampled token:  1248: ' pol'
[1709598728] sampled token:  2560: ' simple'
[1709598728] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560 ]
[170959[1709598771] n_past = 29
[1709598771] sampled token:   568: 'ite'
[1709598771] last: [ '':0, '':0, '':0, '':0, '':0, '':0, ''[1709598771] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' y[1709598809] n_past = 30
[1709598809] sampled token:  6452: ' thank'
[1709598809] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '[1709598809] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, [1709598809] n_remain: -15
[1709598809] eval: [ ' thank':6452 ]
[1709598823] n_past = 31
[1709598823] sampled token:   366: ' you'
[1709598823] last: [ '':0, ''[1709598823] n_past = 31
[1709598823] sampled token:   297: ' in'
[1709598823] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2[1709598832] n_past = 32
[1709598832] sampled token:   470: ' or'
[1709598832] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'For':2831, ' any':738, ' non':1661, '-':29899, 'response':5327, ',':29892, ' close':3802, ' the':278, ' thread':3244, ' with':411, ' a':263, ' pol':1248, 'ite':568, ' thank':6452, ' you':366, ' or':470 ]
[1709598832] n_remain: -17
[1709598832] eval: [ ' or':470 ]
[1709598847] n_past = 33
[1709598847] sampled token:  1101: ' follow'
[1709598847] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '[1709598847] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, '[1709598847] n_remain: -18
[1709598847] eval: [ ' follow':1101 ]
[1709598873] n_past = 34
[1709598873] sampled token:   701: ' up'
[1709598873] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'For':2831, ' any':738, ' non':1661, '-':29899, 'response':5327, ',':29892, ' close':3802, ' the':278, ' thread':3244, ' with':411, ' a':263, ' pol':1248, 'ite':568, ' thank':6452, ' you':366, ' or':470, ' follow':1101, ' up':701 ]
[1709598873] n_remain: -19
[1709598873] eval: [ ' up':701 ]
[1709598898] n_past = 35
[1709598898] sampled token:  2643: ' message'
[1709598898] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'For':2831, ' any':738, ' non':1661, '-':29899, 'response':5327, ',':29892, ' close':3802, ' the':278, ' thread':3244, ' with':411, ' a':263, ' pol':1248, 'ite':568, ' thank':6452, ' you':366, ' or':470, ' follow':1101, ' up':701, ' message':2643 ]
[1709598898] n_remain: -20
[1709598898] eval: [ ' message':2643 ]
[1709598929] n_past = 36
[1709598929] sampled token: 29889: '.'
[1709598929] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '[1709598929] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' s[1709598929] eval: [ '.':29889 ]
[1709598950] n_past = 37
[1709598951] sampled token:     2: ''
[1709598951] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '[1709598951] sampled token:  4225: ' needs'
[1709598951] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':33[1709598951] 
[1709598951] llama_print_timings:        load time =   29831.45 ms
[1709598951] llama_print_timings:      sample time =     398.03 ms /    21 runs   (   18.95 ms per token,    52.76 tokens per sec[1709598952] n_past = 38
[1709598952] sampled token:   304: ' to'
[1709598952] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304 ]
[1709598952] n_remain: -23
[1709598952] eval: [ ' to':304 ]
[1709598953] n_past = 39
[1709598953] sampled token:   367: ' be'
[1709598953] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367 ]
[1709598953] n_remain: -24
[1709598953] eval: [ ' be':367 ]
[1709598955] n_past = 40
[1709598955] sampled token:  3022: ' conc'
[1709598955] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022 ]
[1709598955] n_remain: -25
[1709598955] eval: [ ' conc':3022 ]
[1709598956] n_past = 41
[1709598956] sampled token:   895: 'ise'
[1709598956] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895 ]
[1709598956] n_remain: -26
[1709598956] eval: [ 'ise':895 ]
[1709598956] n_past = 42
[1709598956] sampled token:   541: ' but'
[1709598956] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541 ]
[1709598956] n_remain: -27
[1709598956] eval: [ ' but':541 ]
[1709598957] n_past = 43
[1709598957] sampled token: 10879: ' impact'
[1709598957] last: [ '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':0, '':1, ' Res':2538, 'pond':2818, ' with':411, ' as':408, ' few':2846, ' words':3838, ' as':408, ' possible':1950, ':':29901, '  ':259, 'this':1366, ' is':338, ' a':263, ' test':1243, '.':29889, '':13, 'So':6295, ',':29892, ' the':278, ' challenge':18766, ' here':1244, ' is':338, ' to':304, ' create':1653, ' something':1554, ' that':393, ' is':338, ' simple':2560, ' yet':3447, ' powerful':13988, ' in':297, ' its':967, ' execution':8225, '.':29889, ' The':450, ' text':1426, ' needs':4225, ' to':304, ' be':367, ' conc':3022, 'ise':895, ' but':541, ' impact':10879 ]
[1709598957] n_remain: -28
[1709598957] eval: [ ' impact':10879 ]
